code;name;branch_code;branch_name;educational_category;is_primary;is_secondary
ΔΕ02.02;ΜΗΧΑΝΟΛΟΓΟΙ;ΔΕ02;ΔΕ02;ΔΕ;TRUE;TRUE
ΔΕ02.03;ΟΧΗΜΑΤΩΝ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.04;ΨΥΚΤΙΚΟΙ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.05;ΥΔΡΑΥΛΙΚΟΙ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.06;ΔΟΜΙΚΟΙ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.07;ΚΟΜΜΩΤΙΚΗΣ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.08;ΑΙΣΘΗΤΙΚΗΣ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.09;ΜΑΓΕΙΡΙΚΗΣ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.10;ΑΡΤΟΠΟΙΙΑΣ / ΖΑΧΑΡΟΠΛΑΣΤΙΚΗΣ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.11;ΑΡΓΥΡΟΧΡΥΣΟΧΟΪΑΣ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.12;ΚΕΡΑΜΙΚΗΣ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.13;ΕΠΙΠΛΟΠΟΙΙΑΣ - ΞΥΛΟΥΡΓΙΚΗΣ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.15;ΓΡΑΦΙΚΩΝ ΤΕΧΝΩΝ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
ΔΕ02.25;ΑΜΠΕΛΟΥΡΓΙΑΣ - ΟΙΝΟΤΕΧΝΙΑΣ;ΔΕ02;ΤΕΧΝΙΚΟΙ ΕΡΓΑΣΤΗΡΙΩΝ;ΔΕ;TRUE;TRUE
